date_time,std_ntu,std_tot_par_a,std_b_g,std_b_r,time,std_wind_speed
43432.47,0.007575758,0.567142707,0.632583217,0.295938639,0.47224537,0.376084496
43486.36,0.166666667,0.02562658,0.231179933,0.163368984,0.35787037,0.665032063
43432.72,0.053030303,0.029854917,0.61125,0.296680942,0.722256944,0.228819313
43457.47,0.03030303,0.16198254,0.56620526,0.37210728,0.472326389,0.971331573
43432.56,0.022727273,0.099055629,0.628748733,0.404487722,0.555543981,0.224368163
43429.38,0.045454545,0.207636269,0.520568399,0.313274496,0.378425926,0.569973595
43459.53,0.704545455,0.003388702,0.191709184,0.074887892,0.534872685,0.757827235
43441.4,0.492424242,0.012369028,0.320365135,0.204404145,0.399328704,0.833270464
43452.46,0.037878788,0.54335764,0.580604883,0.228189311,0.461956019,0.483289325
43467.59,0.643939394,0.043895364,0.309082523,0.086052009,0.586944444,0.708789136
43452.49,0.068181818,0.565829477,0.580333248,0.214796106,0.493206019,0.402791399
43435.36,0.03030303,0.288259381,0.638164391,0.303939289,0.357673611,0.423462844
43431.64,0.037878788,0.231504191,0.58491205,0.318744215,0.638935185,0.276952094
43468.42,0.401515152,0.021033564,0.251159405,0.111051502,0.420324074,0.455224444
43426.33,0.022727273,0.116035192,0.593743963,0.418659004,0.326377315,0.543493022
43453.61,0.022727273,0.413165377,0.633659912,0.276731384,0.607777778,0.398491135
43478.35,0.068181818,0.163988865,0.541252485,0.27634584,0.347453704,0.674839683
43459.49,0.628787879,0.002921829,0.167518248,0.079069767,0.493229167,0.836288193
43437.26,0.015151515,0.018647099,0.695819805,0.495609756,0.263958333,0.519426631
43430.41,0.045454545,0.303703427,0.557730198,0.300056606,0.4096875,0.363334591
43468.42,0.409090909,0.022319767,0.255568966,0.110462777,0.420266204,0.455224444
43437.5,0.022727273,0.938271784,0.621583487,0.205540631,0.503553241,0.32267069
43455.26,0.03030303,0.014649961,0.682315022,0.544630872,0.264016204,0.428366654
43428.5,0.037878788,0.478329651,0.603927309,0.283673867,0.503460648,0.652961147
43447.33,0.075757576,0.067158888,0.628073168,0.33061651,0.326446759,0.154960392
43431.7,0.037878788,0.089445786,0.598151755,0.314363354,0.701354167,0
43456.28,0.022727273,0.043029545,0.540506304,0.45665529,0.284861111,0.658996605
43460.45,0.727272727,0.002533326,0.169892132,0.070414201,0.4515625,0.89136175
43447.49,0.045454545,0.53714951,0.57507259,0.266693378,0.493159722,0.807619766
43432.25,0.007575758,0.029739752,0.667548945,0.27289272,0.253530093,0.683138438
43474.4,0.136363636,0.106874151,0.412760754,0.223163175,0.399467593,0.159185213
43482.65,0.015151515,0.230292984,0.545805189,0.27633343,0.649525463,0.576763485
43432.6,0.431818182,0.071885488,0.59928068,0.368039539,0.5971875,0.287891362
43460.53,0.575757576,0.007278864,0.191312026,0.090883978,0.534895833,0.724632214
43435.28,0.007575758,0.042633008,0.798986981,0.530601093,0.284768519,0.297698982
43432.57,0.022727273,0.168730558,0.605961002,0.371320576,0.5659375,0.387250094
43446.25,0.234848485,0.007526958,0.533941523,0.24751773,0.253587963,0.339569974
43483.59,0.075757576,0.217975555,0.534829175,0.220560629,0.587037037,0.634100339
43479.48,0.060606061,0.620554113,0.528758525,0.249830401,0.482835648,0.615993965
43440.34,0.583333333,0.004503615,0.315920219,0.192307692,0.336875,0.766880422
43438.48,0.037878788,0.568146944,0.612000749,0.235292386,0.482708333,0.491738966
43428.72,0.022727273,0.036581577,0.768568213,0.394205794,0.722199074,0.378196907
43485.58,0.181818182,0.330310627,0.509179353,0.169302585,0.57662037,0.637118069
43483.38,0.128787879,0.070266674,0.497974743,0.300881743,0.37869213,0.576009053
43467.59,0.621212121,0.039884385,0.303305841,0.085323064,0.58693287,0.708789136
43483.38,0.03030303,0.070266674,0.497974743,0.300881743,0.37869213,0.576009053
43445.3,0.53030303,0.002311694,0.285870123,0.112244898,0.295231481,0.381893625
43456.55,0.015151515,0.384326445,0.653743222,0.277539629,0.54525463,0.344021124
43449.73,0.045454545,0.005937415,0.653690273,0.400588235,0.732766204,0.784986797
43480.58,0.075757576,0.232179569,0.520508201,0.243499869,0.5765625,0.633345907
43439.51,0.015151515,0.836208965,0.601137372,0.227517796,0.513900463,0.819690683
43482.53,0.007575758,0.353859267,0.588941118,0.237524054,0.534907407,0.533987175
43435.68,0.015151515,0.135801943,0.607610093,0.448364888,0.680601852,0.31799321
43433.74,0.068181818,0.017563874,0.589059278,0.350517598,0.743032407,0.194341758
43431.59,0.045454545,0.361415371,0.5860924,0.320171841,0.586770833,0.222783855
43442.56,0.28030303,0.029175357,0.428280484,0.234918919,0.555659722,0.862693323
43434.7,0.03030303,0.089536562,0.603892544,0.496171171,0.701377315,0.113994719
43451.39,0.068181818,0.263843413,0.548146277,0.249937578,0.388935185,0.293775934
43457.7,0.189393939,0.108403564,0.587482811,0.26106466,0.701550926,0.912485854
43446.27,0.166666667,0.018776636,0.527882914,0.240332326,0.274386574,0.363032818
43482.72,0.022727273,0.036588083,0.607520542,0.42049763,0.72244213,0.487966805
43483.52,0.090909091,0.21421394,0.533589247,0.232941176,0.524513889,0.610712939
43457.42,0.022727273,0.133286123,0.55600749,0.417820069,0.420266204,0.935873255
43449.52,0.037878788,0.136891415,0.643005952,0.340683311,0.524375,0.595624293
43435.44,0.015151515,0.77173932,0.655498735,0.230098199,0.441018519,0.347717842
43439.61,0.022727273,0.213806781,0.667652833,0.271908731,0.607638889,0.788758959
43434.46,0.022727273,0.836528185,0.643983185,0.226642205,0.46181713,0.140399849
43473.59,0.265151515,0.158678336,0.42878971,0.189591206,0.587025463,0.196152395
43478.55,0.075757576,0.251275691,0.496053886,0.232183499,0.545381944,0.573745756
43427.31,0.045454545,0.09038274,0.616119352,0.455134855,0.305497685,0.500716711
43467.43,0.704545455,0.012621222,0.227036448,0.076708508,0.430763889,0.66050547
43428.69,0.022727273,0.059389755,0.77663912,0.389561458,0.690983796,0.483515654
43433.45,0.022727273,0.529751997,0.657019111,0.267721379,0.451400463,0.211391928
43481.61,0.053030303,0.337594879,0.526891138,0.237535737,0.607893519,0.430705394
43466.39,0.696969697,0.007360106,0.209441489,0.068777293,0.3890625,0.59788759
43437.77,0.045454545,0.001286046,0.616477273,0.3875,0.77431713,0.402942286
43452.58,0.053030303,0.475270954,0.569385311,0.230978539,0.576493056,0.256280649
43484.7,0.098484848,0.131123036,0.461159483,0.217949293,0.701643519,0.515579027
43431.44,0.03030303,0.319682078,0.607186926,0.322556976,0.440983796,0.162580158
43426.7,0.022727273,0.015763116,0.785319767,0.428809524,0.701342593,0.4116937
43432.47,0,0.379817055,0.586024945,0.277737853,0.472199074,0.376084496
43453.39,0.015151515,0.310577502,0.598245451,0.331207289,0.389016204,0.334288948
43456.78,0.121212121,0.001024777,0.743468238,0.398148148,0.784814815,0.388004527
43450.74,0.204545455,0.012736506,0.480837416,0.317528736,0.743159722,0.454470011
43458.38,0.378787879,0.006767369,0.250844595,0.145283019,0.378576389,0.890607318
43425.52,0.03030303,0.690210319,0.66650865,0.240257458,0.524340278,0.490380988
43440.67,0.560606061,0.066039618,0.430059858,0.165815396,0.670196759,0.590343267
43466.69,0.606060606,0.00542965,0.176028084,0.063030303,0.691134259,0.541908714
43452.24,0.083333333,0.003928998,0.639530255,0.37480315,0.243148148,0.427687665
43483.35,0.037878788,0.061056475,0.474699663,0.307294264,0.347418981,0.575254621
43451.55,0.090909091,0.423304714,0.565015443,0.225987978,0.545208333,0.280799698
43481.69,0.022727273,0.11431426,0.500364,0.322632312,0.691157407,0.477781969
43457.51,0.015151515,0.31101164,0.590292339,0.317083997,0.514050926,0.924556771
43431.41,0.015151515,0.204761028,0.626241341,0.319007569,0.409780093,0.574500189
43480.55,0.075757576,0.486936244,0.535742397,0.22622029,0.54537037,0.621274991
43455.44,0,0.349478054,0.642849206,0.356469501,0.441087963,0.591852131
43475.61,0.075757576,0.098220285,0.558037797,0.301346563,0.607858796,0.663523199
43472.31,0.272727273,0.017509542,0.304506833,0.162974684,0.305717593,0.363108261
43471.56,0.113636364,0.224372747,0.462969782,0.190838436,0.555694444,0.312259525
43461.66,0.856060606,0.005667993,0.234817217,0.087278107,0.659826389,0.560920407
43471.6,0.212121212,0.098705755,0.398092988,0.145797237,0.597384259,0.268125236
43457.59,0.03030303,0.208622735,0.627401285,0.282304465,0.586967593,0.714070162
43437.27,0.03030303,0.032470189,0.678555575,0.479125529,0.274340278,0.526141079
43445.55,0.363636364,0.007375621,0.279782973,0.156140351,0.54525463,0.393889098
43440.52,0.257575758,0.093291774,0.507147606,0.232481297,0.524375,0.796303282
43452.48,0.060606061,0.531177932,0.586765754,0.224517906,0.482731481,0.412900792
43475.48,0.053030303,0.010833943,0.482142857,0.300977199,0.482777778,0.680120709
43439.68,0.128787879,0.049899006,0.630322967,0.306143791,0.68056713,0.523726896
43454.51,0.022727273,0.765735807,0.633837566,0.226531317,0.513969907,0.3303659
43484.71,0.227272727,0.082131546,0.461073304,0.235117692,0.711990741,0.516484346
43451.75,0.075757576,0.012403396,0.552197239,0.378797468,0.753622685,0.174349302
43454.42,0.022727273,0.412124627,0.613783251,0.313021131,0.420208333,0.300792154
43432.39,0.015151515,0.375408445,0.645517521,0.272302273,0.388923611,0.377744247
43448.52,0.03030303,0.272407909,0.622729827,0.316891034,0.524375,0.123576009
43454.72,0.03030303,0.070212016,0.63182703,0.446715328,0.722337963,0.40211241
43481.67,0.053030303,0.140028081,0.502891791,0.303574286,0.670347222,0.281026028
43471.61,0.189393939,0.092156107,0.39774568,0.145147783,0.607824074,0.333006413
43454.51,0.098484848,0.681515696,0.63800835,0.235710323,0.514027778,0.3303659
43486.55,0.143939394,0.233985233,0.445426013,0.176180349,0.54537037,0.705016975
43474.6,0.098484848,0.153658132,0.481973253,0.229537922,0.597418981,0.484194644
43487.41,0.151515152,0.021385849,0.266606405,0.171449925,0.40994213,0.495209355
43457.63,0.03030303,0.334278656,0.603012351,0.251240524,0.628541667,0.956997359
43470.63,0.212121212,0.126653283,0.41892694,0.154689245,0.628680556,0.293247831
43446.26,0.212121212,0.016049319,0.494028141,0.244,0.263993056,0.328630705
43483.61,0.121212121,0.290780164,0.539388442,0.216326531,0.607881944,0.621274991
43455.6,0.022727273,0.580631574,0.650429284,0.24102971,0.597349537,0.439984911
43428.71,0.03030303,0.087229402,0.649166549,0.291145092,0.711770833,0.333006413
43453.25,0.045454545,0.00970084,0.617291521,0.487850467,0.253564815,0.277480196
43433.39,0.015151515,0.437766044,0.637799416,0.241708699,0.388946759,0.331044889
43433.52,0.045454545,0.581702819,0.623125239,0.276847578,0.524305556,0.112938514
43469.65,0.5,0.059657807,0.375387679,0.135934597,0.649421296,0.419011694
43441.34,0.363636364,0.016694454,0.286389594,0.187126866,0.33681713,0.822708412
43479.72,0.037878788,0.050882967,0.529860618,0.351710422,0.722407407,0.46284421
43448.53,0.053030303,0.511980225,0.583388525,0.278589263,0.534791667,0.101772916
43439.49,0.022727273,0.369245767,0.610264439,0.262787917,0.493078704,0.750282912
43482.36,0.007575758,0.189841176,0.507452714,0.315294601,0.3578125,0.527499057
43435.73,0.022727273,0.038249906,0.655517435,0.557784011,0.732708333,0.303130894
43437.7,0.022727273,0.043956778,0.588260424,0.35915493,0.701412037,0.429724632
43447.75,0.060606061,0,0.558270677,0.338461538,0.753530093,0.33459072
43480.32,0.053030303,0.033567867,0.50573563,0.253499079,0.316168981,0.829498303
43432.57,0.037878788,0.168730558,0.605961002,0.371320576,0.5659375,0.387250094
43440.67,0.356060606,0.054716137,0.406951606,0.171461717,0.670243056,0.590343267
43478.53,0.037878788,0.252536988,0.489482376,0.227113366,0.534872685,0.603923048
43476.64,0.098484848,0.197818396,0.472635739,0.232344764,0.639039352,0.635609204
43484.47,0.015151515,0.393395172,0.518263171,0.230592867,0.472453704,0.47476424
43480.75,0.090909091,0.014879252,0.500749774,0.308470588,0.753634259,0.538890985
43475.66,0.106060606,0.069386234,0.580994107,0.282638889,0.659861111,0.599396454
43456.41,0.022727273,0.248615494,0.601761881,0.428731478,0.409837963,0.266691814
43466.41,0.689393939,0.00615208,0.221917808,0.079338843,0.409884259,0.682384006
43452.46,0.060606061,0.513566516,0.585562528,0.233226502,0.461898148,0.483289325
43474.66,0.075757576,0.206450772,0.530861187,0.265321329,0.65994213,0.456884195
43448.31,0.03030303,0.167449399,0.577458704,0.291808192,0.305625,0.554130517
43458.43,0.651515152,0.002617909,0.17519084,0.102255639,0.43068287,0.849867974
43452.77,0.045454545,0.002447698,0.71062935,0.541791045,0.774386574,0.176838929
43475.63,0.348484848,0.079231616,0.574097086,0.287660455,0.628668981,0.637118069
43435.64,0.015151515,0.233095357,0.650341346,0.403295907,0.638923611,0.327876273
43478.68,0.03030303,0.078492532,0.53822956,0.313324048,0.680798611,0.520256507
43425.6,0.015151515,0.517934593,0.676336656,0.248780983,0.5971875,0.319803848
43475.49,0.083333333,0.010932333,0.525597793,0.373529412,0.493275463,0.708789136
43441.6,0.446969697,0.015600214,0.403807947,0.174276527,0.597303241,1
43434.64,0.007575758,0.244171094,0.581699628,0.372945659,0.638923611,0.061184459
43475.44,0.075757576,0.008404605,0.512371845,0.330472103,0.441111111,0.668804225
43437.25,0.015151515,0.014592572,0.689278846,0.478378378,0.253460648,0.50818559
43483.56,0.068181818,0.228588501,0.536226219,0.218195956,0.555717593,0.65748774
43426.73,0.037878788,0.026815946,0.670065789,0.35503268,0.732627315,0.374651075
43426.33,0.022727273,0.115870079,0.593699613,0.417208413,0.326400463,0.543493022
43449.38,0.060606061,0.059951116,0.630299659,0.304473541,0.378587963,0.375254621
43472.51,0.068181818,0.242116411,0.453889808,0.221161928,0.514050926,0.52546209
43486.45,0.257575758,0.087394345,0.33459265,0.200630564,0.4515625,0.64089023
43476.75,0.113636364,0.005310868,0.459256329,0.174796748,0.75369213,0.487212373
43452.4,0.045454545,0.318088809,0.551563676,0.259947846,0.399398148,0.510222558
43461.68,0.856060606,0.003892195,0.227576336,0.087966805,0.680659722,0.589588834
43447.49,0.090909091,0.503475724,0.577472535,0.278602759,0.493171296,0.807619766
43436.7,0.015151515,0.067583305,0.614672912,0.465928571,0.701458333,0.505243304
43475.49,0.083333333,0.010581257,0.527604167,0.349310345,0.493263889,0.708789136
43451.36,0.090909091,0.196726218,0.537906098,0.272222222,0.357708333,0.328630705
43456.68,0.068181818,0.066135259,0.734180515,0.35354536,0.680694444,0.676348548
43472.32,0.265151515,0.020080268,0.308403378,0.167136812,0.316122685,0.388834402
43452.67,0.053030303,0.08276282,0.587317685,0.380089597,0.670277778,0.159185213
43451.64,0.060606061,0.184332248,0.531806716,0.29012948,0.638958333,0.172463221
43438.25,0.045454545,0.013527995,0.572878229,0.325252525,0.253564815,0.567710298
43434.6,0.022727273,0.344656062,0.627361532,0.346744955,0.597222222,0.075745002
43456.78,0.03030303,0.00103463,0.735217842,0.403846154,0.784884259,0.388004527
43482.41,0.022727273,0.362036154,0.533046225,0.265358681,0.409895833,0.5303659
43445.63,0.333333333,0.029516701,0.403056725,0.208648111,0.628530093,0.45047152
43439.65,0.068181818,0.094655395,0.635491887,0.273869029,0.649328704,0.678611845
43445.4,0.446969697,0.00492482,0.267422856,0.135874439,0.399351852,0.315352697
43475.6,0.068181818,0.101134083,0.546886722,0.293179505,0.597372685,0.682384006
43452.39,0.045454545,0.269639962,0.549658777,0.27203138,0.389027778,0.482987552
43439.53,0.022727273,0.647102202,0.618929685,0.223454454,0.534780093,0.771407016
43435.41,0.015151515,0.503384738,0.662733758,0.261717113,0.409733796,0.360015089
43454.41,0.03030303,0.456531845,0.5879385,0.300124205,0.409872685,0.335345153
43436.64,0.022727273,0.311292217,0.608765236,0.323193393,0.638900463,0.492568842
43482.58,0.015151515,0.476463495,0.593411957,0.240055285,0.576643519,0.613730668
43439.47,0.015151515,0.277856579,0.600292105,0.278387243,0.472256944,0.860430026
43467.65,0.742424242,0.016408886,0.25521859,0.083842795,0.649456019,0.403545832
43429.61,0.045454545,0.326891131,0.600841236,0.262630765,0.607662037,0.746510751
43478.61,0.083333333,0.14267868,0.519327626,0.304196338,0.6078125,0.50328178
43439.67,0.098484848,0.057098322,0.646429947,0.322202591,0.670196759,0.585816673
43463.48,0.901515152,0.008796411,0.234375,0.059055118,0.482824074,0.824971709
43476.42,0.166666667,0.093607698,0.428326651,0.232808758,0.420277778,0.67710298
43466.63,0.621212121,0.017079893,0.246943326,0.078497942,0.628611111,0.642399095
43428.3,0.022727273,0.057888472,0.664657402,0.419646643,0.295162037,0.55186722
43454.48,0.022727273,0.801173096,0.618800621,0.236154727,0.482789352,0.250396077
43452.34,0.037878788,0.042324883,0.635446397,0.425604839,0.336875,0.42195398
43429.44,0.045454545,0.289720405,0.529317167,0.312393543,0.440960648,0.47732931
43437.66,0.022727273,0.184501391,0.611303472,0.320526015,0.65974537,0.297170879
43450.72,0.174242424,0.02496304,0.448447132,0.289067055,0.722303241,0.555639381
43460.28,0.765151515,0.0035942,0,0,0.284837963,0.797812146
43431.43,0.015151515,0.243536517,0.621938579,0.330959025,0.430532407,0.217653716
43480.64,0.151515152,0.247085214,0.490941371,0.268210383,0.639074074,0.518823086
43451.33,0.106060606,0.09928577,0.516017042,0.293743335,0.326469907,0.343870238
43468.6,0.234848485,0.227254605,0.474208262,0.164840136,0.597337963,0.491512637
43435.73,0.022727273,0.039494466,0.645155221,0.544042838,0.732673611,0.303130894
43467.63,0.643939394,0.02964373,0.287919433,0.088499385,0.628622685,0.537457563
43456.61,0.03030303,0.398299397,0.595412797,0.231564859,0.607708333,0.688419464
43429.58,0.053030303,0.378150803,0.579063493,0.255955074,0.576435185,0.683138438
43425.57,0.022727273,0.579624761,0.692115439,0.258164231,0.565925926,0.377140702
43479.6,0.053030303,0.242124358,0.522498709,0.27374464,0.597453704,0.519124859
43431.57,0.037878788,0.416692802,0.594035464,0.335798481,0.565949074,0.14696341
43475.67,0.121212121,0.041494945,0.585766038,0.286012365,0.670358796,0.572236892
43443.33,0.659090909,0.000397557,0.320913462,0.153448276,0.326458333,0.864202188
43455.34,0.022727273,0.160726328,0.596146003,0.507056911,0.336944444,0.446473029
43456.39,0.007575758,0.105958784,0.628359041,0.472657311,0.38900463,0.370652584
43446.47,0.143939394,0.175939373,0.441700113,0.232747489,0.472326389,0.229271973
43454.67,0.022727273,0.196949991,0.621631403,0.34721374,0.670277778,0.311505092
43479.76,0.053030303,0.011603181,0.577167981,0.340785498,0.764039352,0.544851
43439.38,0.022727273,0.191945643,0.542346257,0.361970316,0.37849537,0.689928329
43486.72,0.21969697,0.036845508,0.395574383,0.168811189,0.72244213,0.797057714
43452.68,0.037878788,0.057516326,0.604376481,0.379958101,0.680659722,0.167333082
43437.52,0.022727273,0.659784411,0.641387882,0.217607491,0.524340278,0.492568842
43479.33,0.045454545,0.115461107,0.532354175,0.289873035,0.326550926,0.705771407
43451.6,0.053030303,0.323838691,0.559085424,0.255691439,0.597349537,0.149226707
43484.67,0.075757576,0.127458368,0.494957692,0.2255451,0.670347222,0.485703508
43454.68,0.015151515,0.157735427,0.632208762,0.360086873,0.680706019,0.330592229
43434.4,0.03030303,0.467192884,0.635591695,0.246428571,0.399363426,0.305771407
43441.53,0.325757576,0.02858509,0.427437965,0.239297848,0.534791667,0.776688042
43451.57,0.060606061,0.408455051,0.56703593,0.232869924,0.566087963,0.263523199
43432.5,0.007575758,0.343280235,0.637076231,0.329597523,0.503518519,0.435910977
43435.23,0.045454545,0.001986672,0.826580669,0.518461538,0.232650463,0.248887212
43433.65,0.053030303,0.054340832,0.464510421,0.253164557,0.649363426,0.051904942
43469.38,0.227272727,0.03239699,0.302312078,0.19224572,0.378611111,0.615993965
43450.66,0.378787879,0.083069473,0.375982962,0.195472512,0.659849537,0.525914749
43458.42,0.674242424,0.013593332,0.2300513,0.126365348,0.420277778,0.811391928
43436.34,0.053030303,0.096337602,0.667522843,0.376379516,0.336840278,0.35443229
43482.76,0.015151515,0.016893946,0.630082506,0.467837838,0.764074074,0.514371935
43479.35,0.037878788,0.166339752,0.52937602,0.269744076,0.347430556,0.632591475
43482.75,0.151515152,0.024259823,0.610709419,0.433756806,0.753680556,0.491889853
43451.77,0.090909091,0.00179608,0.290577168,0.217741935,0.774444444,0.070690306
