date_time,std_ntu,std_tot_par_a,std_b_g,std_b_r,time,std_wind_speed
43426.33,0.045454545,0.116035192,0.593743963,0.418659004,0.326377315,0.543493022
43426.67,0.045454545,0.237847696,0.616723251,0.284319211,0.670150463,0.432666918
43426.23,0.022727273,0.002546731,0.726393885,0.403370787,0.232604167,0.585062241
43478.44,0.037878788,0.422582519,0.565847455,0.242588669,0.441215278,0.468879668
43457.4,0.015151515,0.222874767,0.551231021,0.41700145,0.399467593,0.950961901
43481.28,0.03030303,0.02326009,0.482249118,0.325795645,0.284918981,0.457035081
43458.34,0.537878788,0.007729903,0.283519809,0.153691275,0.336979167,0.845341381
43439.6,0.053030303,0.496038577,0.632365839,0.23872535,0.597256944,0.735194266
43482.4,0.007575758,0.335221745,0.542867098,0.266217595,0.399525463,0.551112788
43442.42,0.431818182,0.011995857,0.320360702,0.217391304,0.420208333,0.79253112
43483.3,0.037878788,0.037037044,0.434434406,0.30157563,0.295393519,0.496944549
43428.34,0.022727273,0.068110368,0.638041171,0.419134253,0.33681713,0.543493022
43480.59,0.106060606,0.240132101,0.518772464,0.249677086,0.587037037,0.606940777
43439.53,0.022727273,0.649060679,0.626784098,0.227927743,0.534803241,0.771407016
43436.72,0.015151515,0.045503937,0.604898812,0.487582418,0.722222222,0.51799321
43476.66,0.128787879,0.134846898,0.492725308,0.242932903,0.659907407,0.637872501
43477.67,0.068181818,0.111418183,0.490553614,0.271271057,0.67037037,0.508487363
43433.73,0.045454545,0.030569174,0.57445941,0.343658537,0.732650463,0.114447378
43430.24,0.015151515,0.009220453,0.744704325,0.272479564,0.24306713,0.377140702
43437.71,0.045454545,0.033820175,0.54415107,0.341836735,0.711793981,0.442625424
43425.76,0.022727273,0.004959734,0.841297238,0.666019417,0.763912037,0.385213127
43426.69,0.037878788,0.01808968,0.83984013,0.474172185,0.690983796,0.393511882
43436.26,0.015151515,0.021112445,0.75132731,0.535874439,0.263923611,0.367106752
43472.51,0.068181818,0.263029281,0.462375191,0.215171035,0.514108796,0.52546209
43486.47,0.159090909,0.060961277,0.37467188,0.205465587,0.472465278,0.519954734
43473.6,0.128787879,0.155206857,0.431931996,0.188554007,0.597418981,0.186797435
43487.63,0.333333333,0.133576877,0.42604244,0.153284798,0.62869213,0.495209355
43455.58,0.037878788,0.685447495,0.647563863,0.24415811,0.576516204,0.481478687
43432.67,0.045454545,0.033598436,0.606063179,0.348954895,0.670208333,0.216974727
43446.28,0.174242424,0.024681879,0.498937331,0.212432432,0.284849537,0.314824594
43473.45,0.053030303,0.164285782,0.403097915,0.225360458,0.451539352,0.47008676
43487.51,0.234848485,0.127558605,0.371282905,0.177496177,0.514074074,0.495209355
43454.43,0.037878788,0.460651994,0.623425803,0.3,0.430613426,0.355186722
43437.68,0.015151515,0.086631971,0.644126055,0.389986092,0.680555556,0.39064504
43432.59,0.022727273,0.309374582,0.579789105,0.339232176,0.586875,0.248057337
43450.59,0.310606061,0.104833533,0.362697197,0.150563116,0.586863426,0.380082988
43450.57,0.454545455,0.082644618,0.388419323,0.159606792,0.566076389,0.435005658
43428.41,0.015151515,0.407768194,0.565273291,0.35466,0.409756944,0.583553376
43428.41,0.022727273,0.389302335,0.565084899,0.357382274,0.409733796,0.583553376
43474.71,0.045454545,0.085842528,0.530019685,0.278834951,0.711956019,0.178800453
43444.71,0.848484848,0.000300127,0.186121324,0.060810811,0.711921296,0.720105621
43454.67,0.03030303,0.199421823,0.619030129,0.328604568,0.670266204,0.311505092
43430.38,0.068181818,0.264336236,0.56073751,0.290530398,0.378518519,0.344096567
43428.45,0.022727273,0.405355395,0.58029727,0.322955473,0.451435185,0.616748397
43450.75,0.196969697,0.007180902,0.540456081,0.350246305,0.753564815,0.352697095
43471.7,0.242424242,0.044339428,0.395071921,0.161577181,0.701597222,0.230026405
43427.45,0.022727273,0.488690756,0.600727317,0.307658475,0.451400463,0.608449642
43472.39,0.113636364,0.101682127,0.393761156,0.24375,0.389016204,0.498528857
43442.53,0.484848485,0.030412767,0.427537129,0.250054289,0.534768519,0.716333459
43449.42,0.03030303,0.236808155,0.61821633,0.283255814,0.420196759,0.545228216
43481.55,0.053030303,0.481540217,0.521192014,0.205195361,0.54537037,0.418709921
43435.55,0.007575758,0.680233274,0.64917077,0.2411733,0.545185185,0.329385138
43454.52,0.022727273,0.673000163,0.629192087,0.234477198,0.524444444,0.322067144
43478.5,0.045454545,0.316942687,0.515534508,0.240022751,0.503622685,0.588834402
43436.76,0.03030303,0.007036724,0.723817568,0.567549669,0.763900463,0.46239155
43485.71,0.393939394,0.043680589,0.414461752,0.190914787,0.712013889,0.564692569
43445.64,0.227272727,0.020786834,0.395574229,0.213936782,0.638912037,0.45092418
43486.61,0.181818182,0.263960641,0.487890863,0.173699607,0.607905093,0.688419464
43471.38,0.151515152,0.038052667,0.327897672,0.208861859,0.378680556,0.268728782
43485.52,0.128787879,0.460843824,0.496351599,0.19747271,0.524560185,0.827235006
43436.33,0.03030303,0.100711629,0.650906088,0.385389738,0.326423611,0.377895134
43474.59,0.113636364,0.250898798,0.486779827,0.229266242,0.587025463,0.403772161
43455.66,0.060606061,0.274116038,0.644904459,0.291166078,0.659849537,0.46261788
43450.65,0.242424242,0.067254055,0.376168342,0.195677106,0.649421296,0.591097699
43440.67,0.628787879,0.060803576,0.411436028,0.173392555,0.670162037,0.590343267
43445.47,0.454545455,0.004218287,0.255740528,0.150857143,0.472337963,0.373745756
43435.42,0.060606061,0.71991881,0.637360669,0.226256845,0.420162037,0.333232742
43439.53,0.022727273,0.627152299,0.627186394,0.243656592,0.53474537,0.771407016
43480.71,0.113636364,0.03531786,0.506986461,0.341873589,0.712002315,0.543870238
43430.47,0.090909091,0.364205681,0.552460929,0.306430354,0.472199074,0.049641645
43430.68,0.037878788,0.173553046,0.601369214,0.291424946,0.680613426,0.054168238
43451.41,0.075757576,0.330265626,0.559279422,0.240330357,0.409849537,0.265861939
43472.55,0.106060606,0.29432868,0.486318659,0.213537906,0.545324074,0.353376084
43454.75,0.037878788,0.021056405,0.694076609,0.545754717,0.753541667,0.463523199
43481.61,0.037878788,0.347571406,0.534375652,0.228771137,0.607858796,0.430705394
43485.38,0.272727273,0.047902934,0.383749329,0.276715686,0.378738426,0.640135798
43431.7,0.037878788,0.089445786,0.598151755,0.314363354,0.701354167,0
43475.75,0.159090909,0.01346334,0.590484297,0.273101952,0.753645833,0.442549981
43487.74,0.212121212,0.017211906,0.396711744,0.15986014,0.743310185,0.495209355
43459.61,0.840909091,0.014261204,0.245556015,0.088442211,0.607766204,0.692946058
43455.65,0.053030303,0.302474057,0.64523037,0.297405015,0.649456019,0.452659374
43440.43,0.348484848,0.073754264,0.455493226,0.265402405,0.430625,0.627310449
43441.49,0.272727273,0.039603805,0.443737173,0.274798928,0.493159722,0.844586948
43457.58,0.022727273,0.31092416,0.635320343,0.271138724,0.57650463,0.837797058
43440.61,0.446969697,0.188098775,0.471695026,0.173510446,0.607743056,0.581290079
43468.76,0.159090909,0.003353199,0.487173913,0.272131148,0.764097222,0.305243304
43478.73,0.045454545,0.019878058,0.631362204,0.353610108,0.73287037,0.553376084
43447.23,0.098484848,0.000149104,0.6125,0.257894737,0.23275463,0.184835911
43437.27,0.037878788,0.032376883,0.679643027,0.483072546,0.274386574,0.526141079
43483.53,0.090909091,0.253490581,0.535073201,0.224742382,0.534895833,0.584307808
43438.35,0.015151515,0.166715852,0.544142898,0.362389381,0.347303241,0.415390419
43454.75,0.022727273,0.020743287,0.695933079,0.574242424,0.753564815,0.463523199
43480.66,0.045454545,0.155964241,0.488369257,0.279059351,0.659872685,0.468049793
43426.67,0.053030303,0.237847696,0.616723251,0.284319211,0.670150463,0.432666918
43430.48,0.053030303,0.375851027,0.555606784,0.306359731,0.482662037,0.082082233
43445.31,0.53030303,0.003523351,0.290039063,0.114925373,0.305590278,0.412297246
43439.4,0.037878788,0.263319294,0.550640255,0.331186094,0.399363426,0.753300641
43434.68,0.015151515,0.123418032,0.608922755,0.471079021,0.680601852,0.131723878
43477.27,0.128787879,0.010887106,0.472522263,0.178361345,0.274444444,0.588834402
43452.48,0.037878788,0.568382419,0.581767613,0.212539711,0.482789352,0.412900792
43443.33,0.742424242,0.000354109,0.180540393,0.083050847,0.326400463,0.864202188
43476.3,0.234848485,0.056845615,0.428576618,0.181327801,0.29537037,0.649943418
43447.24,0.083333333,0.005476271,0.571055133,0.241628959,0.24318287,0.179856658
43455.58,0.037878788,0.600952594,0.655520361,0.246159033,0.57650463,0.481478687
43446.52,0.098484848,0.214204871,0.476837688,0.2477842,0.52443287,0.271671068
43445.51,0.409090909,0.010252677,0.303365385,0.165616798,0.513981481,0.269784987
43435.43,0.015151515,0.851085664,0.639885565,0.222601279,0.430636574,0.31565447
43478.64,0.045454545,0.075917335,0.510872177,0.295774648,0.63912037,0.536854017
43439.6,0.090909091,0.500161847,0.634639767,0.239270973,0.59724537,0.735194266
43483.67,0.03030303,0.071705648,0.54352596,0.279321412,0.670300926,0.605431912
43462.55,0.742424242,0.005280287,0.20760252,0.072383721,0.545300926,0.866465485
43438.58,0.015151515,0.287589983,0.658656504,0.248411944,0.576469907,0.473179932
43448.75,0.136363636,0.00541994,0.52623095,0.28,0.753599537,0.241569219
43486.35,0.181818182,0.015775908,0.273599021,0.185862786,0.34744213,0.627310449
43441.35,0.454545455,0.007916125,0.2835,0.199209486,0.347291667,0.882308563
43486.44,0.25,0.017964613,0.281343037,0.16969697,0.44119213,0.598642022
43452.7,0.037878788,0.089574051,0.532673873,0.372456223,0.701527778,0.163032818
43477.57,0.090909091,0.246392386,0.485873184,0.238744643,0.566215278,0.613730668
43438.7,0.022727273,0.061415697,0.633297662,0.36484472,0.701481481,0.377970577
43436.33,0.022727273,0.099177989,0.650699356,0.391922456,0.326400463,0.377895134
43436.72,0.022727273,0.045479971,0.603477725,0.486043956,0.722268519,0.51799321
43466.49,0.590909091,0.051610924,0.30647626,0.101663516,0.493252315,0.732176537
43428.6,0.015151515,0.534285375,0.633053461,0.244644282,0.597268519,0.609204074
43425.75,0.015151515,0.010114957,0.835344828,0.655837563,0.753483796,0.380535647
43447.26,0.068181818,0.02425109,0.610637019,0.282957393,0.263923611,0.171708789
43476.27,0.25,0.030328391,0.456970139,0.17448,0.274467593,0.450396077
43433.43,0.083333333,0.626832429,0.640828422,0.241229336,0.430555556,0.589588834
43429.24,0.03030303,0.010137904,0.667453739,0.24842615,0.243032407,0.533157299
43439.76,0.295454545,0.002066932,0.649857955,0.455223881,0.763900463,0.780460204
43451.68,0.106060606,0.106877703,0.531836392,0.335422741,0.680671296,0.422029423
43474.48,0.090909091,0.200634635,0.442397513,0.23887808,0.482858796,0.069709544
43471.74,0.196969697,0.0178905,0.401358283,0.185207101,0.743240741,0.189890607
43439.56,0.090909091,0.540605054,0.639848942,0.246885684,0.555590278,0.867219917
43430.66,0.053030303,0.210537678,0.609892542,0.297586207,0.659722222,0.135496039
43472.47,0.196969697,0.166389279,0.417042546,0.2244237,0.472418981,0.593360996
43475.53,0.060606061,0.036048513,0.555003815,0.339244491,0.534918981,0.719351188
43431.76,0.037878788,0.003091536,0.806166481,0.3575,0.763854167,0.363636364
43479.31,0.022727273,0.064458267,0.518157073,0.296254072,0.305729167,0.636363636
43435.61,0.015151515,0.47071361,0.621610965,0.303015414,0.607708333,0.312712184
43479.59,0.212121212,0.183226696,0.520263183,0.277664975,0.587002315,0.596378725
43432.65,0.037878788,0.022664965,0.608348987,0.381174439,0.649351852,0.346435307
43482.58,0.015151515,0.587354084,0.587759425,0.229984758,0.576597222,0.613730668
43429.59,0.060606061,0.344883374,0.59422576,0.266049605,0.586782407,0.701999246
43434.42,0.03030303,0.686897503,0.64194771,0.231175994,0.420138889,0.271897397
43427.33,0.03030303,0.126216205,0.599555292,0.454111406,0.326365741,0.551112788
43448.26,0.075757576,0.025902296,0.694759706,0.335031847,0.263935185,0.554130517
43445.61,0.204545455,0.019008232,0.397929567,0.220064205,0.60775463,0.437495285
43429.48,0.045454545,0.34489443,0.541712589,0.293300452,0.482592593,0.51097699
43450.64,0.257575758,0.036538306,0.381996269,0.192857143,0.638946759,0.556393814
43456.65,0.022727273,0.172614136,0.634707331,0.261123219,0.649421296,0.732176537
43454.75,0.037878788,0.021658889,0.68184749,0.545243619,0.753587963,0.463523199
43474.56,0.106060606,0.238500034,0.471000116,0.226274165,0.555717593,0.249490758
43455.44,0.007575758,0.349478054,0.642849206,0.356469501,0.441087963,0.591852131
43480.64,0.151515152,0.213214326,0.495662132,0.280033085,0.639108796,0.518823086
43432.57,0.022727273,0.169395332,0.606273371,0.369102834,0.566006944,0.387250094
43471.5,0.21969697,0.194396913,0.429870612,0.200928793,0.50369213,0.271746511
43476.39,0.287878788,0.146347498,0.420383409,0.202141875,0.389039352,0.826480573
43448.33,0.090909091,0.181399726,0.598723278,0.308805513,0.326446759,0.470313089
43469.41,0.272727273,0.054024484,0.322511817,0.192760447,0.409895833,0.595624293
43478.31,0.045454545,0.078198576,0.558537586,0.316566682,0.305787037,0.702753678
43486.44,0.424242424,0.019377535,0.287653846,0.171782946,0.441168981,0.598642022
43427.75,0.045454545,0.014912123,0.740585978,0.403588517,0.753460648,0.181139193
43440.65,0.310606061,0.112731423,0.432269874,0.164407502,0.649328704,0.609204074
43472.39,0.113636364,0.101703986,0.390904842,0.241601095,0.389074074,0.498528857
43432.49,0.007575758,0.480889665,0.628394373,0.310402517,0.493055556,0.59788759
43441.5,0.272727273,0.044722823,0.454018473,0.270207852,0.503506944,0.825726141
43483.34,0.037878788,0.051685926,0.470895687,0.296688265,0.336979167,0.526367409
43468.59,0.242424242,0.240146583,0.474231569,0.161518027,0.58693287,0.498000754
43487.69,0.265151515,0.092278237,0.432595916,0.162755369,0.691226852,0.495209355
43455.35,0.022727273,0.217215327,0.591504026,0.460545739,0.347372685,0.423462844
43429.35,0.037878788,0.069757974,0.600570342,0.375688073,0.347222222,0.603923048
43466.42,0.689393939,0.021181541,0.257231405,0.091125343,0.420324074,0.67710298
43456.45,0.022727273,0.26561612,0.627584865,0.383791455,0.451539352,0.218408148
43472.34,0.166666667,0.034707268,0.325212824,0.188152078,0.336979167,0.407770653
43486.74,0.212121212,0.029047416,0.387031965,0.153505238,0.743287037,0.781214636
43438.34,0.037878788,0.134807846,0.541929192,0.384279756,0.336840278,0.399547341
43442.48,0.234848485,0.040496387,0.404582791,0.255459272,0.482731481,0.611467371
43434.28,0.007575758,0.063476531,0.644287415,0.356049094,0.284780093,0.264353074
43441.63,0.621212121,0.013198968,0.359960147,0.134235669,0.628530093,0.931346662
43486.58,0.189393939,0.310853142,0.487245078,0.174692894,0.576643519,0.645416824
43485.7,0.234848485,0.060380091,0.414409534,0.179419525,0.701655093,0.557148246
43474.35,0.128787879,0.092348441,0.424416609,0.220307281,0.347384259,0.336854017
43453.34,0.045454545,0.151379785,0.578984072,0.413567839,0.336909722,0.296793663
43457.28,0.03030303,0.036281624,0.587244424,0.345641026,0.284826389,0.617502829
43484.4,0.090909091,0.182505137,0.436063657,0.261553323,0.399537037,0.553376084
43475.43,0.075757576,0.005328296,0.492434211,0.313836478,0.430694444,0.653715579
43443.4,0.583333333,0.004536361,0.27191515,0.151256281,0.399386574,0.9275745
43445.64,0.227272727,0.022329274,0.400547786,0.208541393,0.63900463,0.45092418
43445.28,0.734848485,0.001155884,0.277655751,0.1,0.28474537,0.337533006
43452.75,0.03030303,0.010972268,0.652213796,0.457528958,0.753599537,0.171708789
43476.42,0.196969697,0.103307422,0.45071636,0.22,0.420347222,0.67710298
43448.6,0.068181818,0.318313442,0.56459832,0.305537062,0.597349537,0.092040739
43464.47,1,0.006302966,0.234324543,0.049710983,0.472407407,0.83855149
43430.3,0.045454545,0.113483177,0.572358605,0.24405232,0.295185185,0.313240287
43436.58,0.03030303,0.229134215,0.693396558,0.295340067,0.576446759,0.488268578
43451.44,0.075757576,0.429434801,0.577775662,0.23051077,0.441064815,0.259373821
43429.41,0.053030303,0.222204587,0.523223284,0.322697088,0.409768519,0.529385138
43449.38,0.053030303,0.059951116,0.630299659,0.304473541,0.378587963,0.375254621
43453.35,0.03030303,0.185562102,0.586515632,0.396500479,0.347314815,0.289928329
43427.49,0.03030303,0.650489339,0.615149498,0.257560432,0.493101852,0.57827235
43477.47,0.060606061,0.274531586,0.507092685,0.246333783,0.472384259,0.563938137
43436.39,0.007575758,0.402194495,0.626579986,0.296044291,0.388877315,0.320256507
43436.6,0.037878788,0.262846177,0.664285629,0.291373385,0.597268519,0.472878159
43438.72,0.022727273,0.010842885,0.659804502,0.395547945,0.72224537,0.301622029
43473.26,0.651515152,0.005383007,0.399825784,0.162549801,0.264097222,0.366804979
43452.58,0.053030303,0.468131235,0.574166794,0.238209237,0.576481481,0.256280649
43470.52,0.166666667,0.107562044,0.341824116,0.137676367,0.524502315,0.423387401
43474.42,0.143939394,0.118998078,0.407957927,0.228911379,0.420289352,0.14251226
43447.59,0.053030303,0.336760608,0.568444594,0.31104487,0.586840278,0.517615994
43480.5,0.083333333,0.345513978,0.537641996,0.226305863,0.503634259,0.587325538
43454.66,0.045454545,0.231392612,0.615129032,0.322136269,0.659837963,0.327649943
43439.28,0.045454545,0.040404785,0.537318541,0.42543554,0.284733796,0.635609204
43482.27,0.060606061,0.009094337,0.542091837,0.306859206,0.274490741,0.517238778
43439.28,0.045454545,0.042517992,0.530456513,0.410441335,0.284756944,0.635609204
43428.52,0.121212121,0.554630298,0.609908016,0.26805768,0.524259259,0.626556017
43439.58,0.045454545,0.454861222,0.641229674,0.242028089,0.576388889,0.865711052
43452.42,0.053030303,0.406550209,0.574260544,0.251752761,0.420231481,0.50350811
43426.26,0.022727273,0.033359404,0.649199695,0.465437158,0.263912037,0.570728027
43430.39,0.037878788,0.284233657,0.562554194,0.296571569,0.388946759,0.350509242
43475.57,0.053030303,0.086117207,0.559878429,0.314024136,0.566180556,0.695209355
43435.72,0.007575758,0.053586644,0.632052259,0.536111111,0.722222222,0.330818559
43454.32,0.053030303,0.07764886,0.537539743,0.416195063,0.316076389,0.499811392
43452.68,0.037878788,0.056844138,0.603318782,0.386575736,0.68068287,0.167333082
43431.42,0.022727273,0.213749129,0.622752101,0.325890501,0.420173611,0.307808374
43451.77,0.075757576,0.001837478,0.566929134,0.376470588,0.774386574,0.070690306
43461.49,0.939393939,0.002049474,0.172666139,0.056725146,0.493240741,0.959260656
43452.66,0.045454545,0.173005684,0.541297465,0.327191257,0.659780093,0.158807997
43434.28,0.007575758,0.061718297,0.646176784,0.364268143,0.284699074,0.264353074
43433.24,0.015151515,0.01217422,0.698125404,0.328205128,0.243078704,0.280196152
43484.27,0.045454545,0.015033661,0.45548231,0.261422414,0.274479167,0.608449642
43472.28,0.242424242,0.006680659,0.37013205,0.187022901,0.284895833,0.525084874
43450.47,0.568181818,0.009422051,0.285050676,0.096711799,0.472303241,0.546586194
43434.26,0.007575758,0.029777283,0.672675136,0.397795071,0.263877315,0.367483968
43439.76,0.106060606,0.002066932,0.649857955,0.455223881,0.763900463,0.780460204
43430.35,0.060606061,0.20701746,0.562156479,0.276470588,0.3471875,0.400603546
43436.36,0.007575758,0.310636974,0.598329156,0.311065574,0.357638889,0.402640513
43467.56,0.863636364,0.057295224,0.320973956,0.09180791,0.555671296,0.723877782
43448.44,0.053030303,0.478492906,0.60399732,0.266787717,0.441099537,0.196755941
43455.7,0.045454545,0.043235607,0.764439411,0.476663357,0.701469907,0.395473406
43428.71,0.022727273,0.082160935,0.660860186,0.300507813,0.711793981,0.333006413
43455.48,0.015151515,0.747660543,0.635237584,0.266363854,0.482789352,0.45303659
43452.74,0.045454545,0.017786871,0.637300532,0.460349127,0.743148148,0.193134666
43433.26,0.015151515,0.042199607,0.619972139,0.310855784,0.263900463,0.289324783
43447.27,0.106060606,0.031265858,0.617996779,0.284494603,0.274351852,0.167710298
43448.38,0.045454545,0.366906486,0.600483349,0.278786834,0.378564815,0.203319502
43474.36,0.136363636,0.11047343,0.420723141,0.224371429,0.357858796,0.273783478
43435.67,0.007575758,0.174017435,0.59937264,0.419395337,0.670185185,0.2986043
43478.31,0.03030303,0.07676993,0.562804323,0.301377778,0.305763889,0.702753678
43474.7,0.053030303,0.11525814,0.54097481,0.267908788,0.7015625,0.239381366
43432.52,0.015151515,0.396137375,0.611479361,0.321826777,0.524282407,0.064277631
