date_time,std_ntu,std_tot_par_a,std_b_g,std_b_r,time,std_wind_speed
43471.4,0.189393939,0.042598821,0.321753306,0.193080357,0.399502315,0.201961524
43487.44,0.992424242,0.011750804,0.224028815,0.127293065,0.441215278,0.495209355
43426.55,0.03030303,0.256334349,0.66874916,0.260899845,0.545138889,0.478083742
43454.69,0.022727273,0.192325677,0.594536424,0.35048912,0.691122685,0.269935873
43435.25,0.022727273,0.022393865,0.677618534,0.418132855,0.253541667,0.258996605
43446.24,0.189393939,0.0025967,0.563720174,0.252459016,0.24318287,0.319351188
43436.31,0.03030303,0.069884274,0.687430246,0.489604292,0.305636574,0.345982648
43443.41,0.446969697,0.004398113,0.200468585,0.119680851,0.409780093,0.932855526
43445.56,0.643939394,0.010841014,0.291543326,0.149302326,0.555590278,0.403847605
43475.27,0.068181818,0.003397463,0.758505155,0.288741722,0.274490741,0.435760091
43456.75,0.037878788,0.016675541,0.758542743,0.502362205,0.753634259,0.408600528
43456.38,0.007575758,0.366992793,0.582514938,0.424888663,0.378622685,0.382572614
43470.46,0.272727273,0.023886403,0.318824111,0.1715311,0.461956019,0.382723501
43479.59,0.053030303,0.1991384,0.523310583,0.259702698,0.586979167,0.596378725
43432.42,0.015151515,0.491944723,0.636154271,0.272421928,0.420162037,0.420143342
43438.36,0.015151515,0.193285495,0.547450799,0.355511565,0.357638889,0.46752169
43456.67,0.022727273,0.321332295,0.610001213,0.259426888,0.670300926,0.59486986
43437.45,0.106060606,0.562961598,0.627334881,0.245821526,0.451388889,0.745001886
43486.67,0.181818182,0.106177818,0.440768529,0.166941015,0.6703125,0.723877782
43435.71,0.015151515,0.069533605,0.626837641,0.521785174,0.711840278,0.319577518
43486.73,0.204545455,0.026987303,0.416604308,0.168173759,0.73287037,0.817427386
43475.3,0.060606061,0.006251055,0.661725268,0.301834862,0.295358796,0.484194644
43470.45,0.325757576,0.050278651,0.258319113,0.127675277,0.451585648,0.464202188
43452.32,0.053030303,0.088761774,0.532214727,0.358612663,0.316087963,0.379781215
43438.59,0.03030303,0.184308805,0.686349837,0.283233046,0.58681713,0.462089777
43474.26,0.121212121,0.005748871,0.66882622,0.328282828,0.264108796,0.371105243
43445.28,0.568181818,0.000720941,0.261084906,0.101234568,0.284826389,0.337533006
43430.31,0.037878788,0.120622281,0.59496198,0.275792208,0.305613426,0.283666541
43453.47,0.03030303,0.614063713,0.640163418,0.259430623,0.472361111,0.352772539
43447.68,0.03030303,0.055975337,0.584477417,0.338293651,0.680648148,0.075292343
43457.47,0.053030303,0.163333633,0.564086092,0.376923077,0.472303241,0.971331573
43455.6,0.022727273,0.589480736,0.65105166,0.254160446,0.597384259,0.439984911
43478.28,0.053030303,0.035895178,0.573922194,0.346105919,0.284953704,0.536401358
43435.4,0.007575758,0.50935669,0.636407852,0.245266133,0.399340278,0.361976613
43427.65,0.03030303,0.291463375,0.643251776,0.266122449,0.649340278,0.352395323
43438.76,0.03030303,0.025416889,0.488200098,0.253505535,0.763958333,0.334364391
43439.67,0.068181818,0.056929378,0.646132999,0.317083091,0.670173611,0.585816673
43435.4,0.015151515,0.476202743,0.650111292,0.261822691,0.399375,0.361976613
43447.63,0.053030303,0.121122344,0.569898534,0.333353941,0.628576389,0.404979253
43487.69,0.265151515,0.095227762,0.462104723,0.160481348,0.691215278,0.495209355
43453.56,0.022727273,0.593705251,0.651241272,0.24973967,0.555613426,0.242776311
43460.45,0.674242424,0.003552688,0.179337388,0.074439462,0.451493056,0.89136175
43486.45,0.356060606,0.095638708,0.341998776,0.197089947,0.451585648,0.64089023
43448.25,0.045454545,0.014465465,0.688878676,0.323060345,0.253506944,0.542361373
43447.28,0.075757576,0.040787797,0.533324038,0.248901903,0.284814815,0.190267823
43476.67,0.083333333,0.061424911,0.527330896,0.273347548,0.670358796,0.644662392
43467.41,0.553030303,0.009451682,0.210290055,0.079296875,0.409837963,0.726895511
43475.44,0.21969697,0.008127791,0.519071691,0.343835616,0.441122685,0.668804225
43455.55,0.037878788,0.76052097,0.65320158,0.253247088,0.545219907,0.548849491
43436.51,0.015151515,0.713526144,0.656639788,0.236759976,0.513958333,0.39766126
43431.33,0.045454545,0.141857207,0.64282153,0.264038501,0.326412037,0.197736703
43430.5,0.037878788,0.413321972,0.563537304,0.303367287,0.503460648,0.06473029
43434.58,0.022727273,0.382976626,0.609310896,0.287839679,0.576400463,0.107129385
43435.77,0.022727273,0.002528923,0.791015625,0.557142857,0.774386574,0.365748774
43433.5,0.015151515,0.624457946,0.623906829,0.259922506,0.503530093,0.16657865
43472.76,0.113636364,0.011871847,0.484217359,0.220776256,0.764039352,0.36122218
43474.33,0.090909091,0.089487432,0.442569734,0.217336433,0.32662037,0.364541682
43466.58,0.977272727,0.0228904,0.240099969,0.067450404,0.576574074,0.691437194
43454.46,0.03030303,0.729920659,0.61239162,0.248314992,0.461898148,0.351263674
43486.65,0.204545455,0.141081151,0.460928839,0.160087719,0.649525463,0.659751037
43456.48,0.015151515,0.136506766,0.660940819,0.36332786,0.482743056,0.152470766
43438.58,0.03030303,0.29664709,0.65621751,0.249976794,0.576481481,0.473179932
43432.32,0.015151515,0.1830503,0.643469018,0.271658275,0.315949074,0.256205206
43460.38,0.613636364,0.006740593,0.222627171,0.07975,0.378587963,0.849113542
43448.3,0.045454545,0.067515671,0.640041045,0.312955665,0.295231481,0.551112788
43435.42,0.007575758,0.546096006,0.661649396,0.252720859,0.420173611,0.333232742
43479.35,0.015151515,0.174397903,0.518010466,0.281278714,0.347384259,0.632591475
43430.43,0.045454545,0.325703055,0.548243624,0.298196773,0.430578704,0.309241796
43457.51,0.015151515,0.31817271,0.591636362,0.30983143,0.513969907,0.924556771
43435.39,0.015151515,0.500817639,0.635633086,0.253207865,0.388923611,0.378951339
43446.72,0.181818182,0.019078088,0.56490474,0.315964912,0.722349537,0.432138816
43425.44,0.007575758,0.547225973,0.619302402,0.276533089,0.440949074,0.511580536
43435.59,0.015151515,0.569466744,0.6360748,0.281095176,0.586863426,0.329309694
43450.63,0.272727273,0.037047813,0.396030127,0.194305239,0.628611111,0.56846473
43457.56,0.045454545,0.620491275,0.591230523,0.249551002,0.555648148,0.833270464
43480.53,0.075757576,0.566970102,0.532038404,0.22068145,0.534965278,0.602414183
43425.53,0.015151515,0.916654447,0.652705468,0.222763837,0.53474537,0.534666164
43462.4,0.954545455,0.007425967,0.248739919,0.058645276,0.399467593,0.889098453
43469.51,0.227272727,0.185629126,0.432975628,0.170393236,0.51400463,0.57827235
43426.65,0.03030303,0.268980345,0.647374052,0.27983078,0.649340278,0.394643531
43486.57,0.121212121,0.268814924,0.474575323,0.176341217,0.566215278,0.646171256
43452.78,0.037878788,0.000132244,0.631415563,0.452,0.784872685,0.194718974
43430.7,0.037878788,0.115557744,0.626500563,0.317746309,0.701412037,0.124556771
43442.32,0.409090909,0.003689314,0.304469041,0.167283951,0.316053241,0.612221803
43448.63,0.060606061,0.183060853,0.533052443,0.305145899,0.628506944,0.009430404
43476.28,0.303030303,0.046223638,0.405719762,0.167971724,0.284872685,0.495435685
43448.25,0.060606061,0.014482755,0.691470147,0.323225806,0.253553241,0.542361373
43425.76,0.03030303,0.004959734,0.841297238,0.666019417,0.763912037,0.385213127
43483.33,0.053030303,0.045769855,0.454648133,0.295963756,0.326550926,0.48924934
43430.5,0.037878788,0.409953933,0.562600113,0.297882491,0.503530093,0.06473029
43433.26,0.189393939,0.043414831,0.615969582,0.299331849,0.263946759,0.289324783
43434.77,0.022727273,0.001899014,0.794407895,0.564912281,0.774293981,0.04111656
43447.34,0.075757576,0.152632297,0.565700387,0.2792123,0.336898148,0.172086005
43471.4,0.174242424,0.039772301,0.313856169,0.193861066,0.399513889,0.201961524
43429.42,0.045454545,0.277371365,0.522007368,0.314006165,0.420115741,0.545228216
43481.52,0.045454545,0.482158802,0.517058618,0.19877818,0.524560185,0.399622784
43437.33,0.03030303,0.141921783,0.601442997,0.416155039,0.326412037,0.514296492
43466.45,0.522727273,0.046984403,0.300905079,0.105140187,0.451550926,0.682384006
43447.52,0.053030303,0.374477462,0.593398284,0.313101976,0.524421296,0.48200679
43467.58,0.742424242,0.039869347,0.302724127,0.084275393,0.57650463,0.742738589
43445.42,0.401515152,0.006089811,0.264124142,0.143137255,0.42025463,0.324179555
43436.76,0.03030303,0.007124082,0.723214286,0.612765957,0.763888889,0.46239155
43431.58,0.03030303,0.440977201,0.583167234,0.321180328,0.576388889,0.207091664
43467.47,0.583333333,0.033113001,0.274966033,0.089844617,0.472337963,0.658242173
43471.33,0.212121212,0.023225363,0.29344933,0.178783784,0.326527778,0.208072425
43436.43,0.007575758,0.197803552,0.720788103,0.329960957,0.430543981,0.293549604
43474.74,0.037878788,0.038724564,0.549903475,0.296140351,0.743252315,0.152621652
43456.48,0.007575758,0.136506766,0.660940819,0.36332786,0.482743056,0.152470766
43478.27,0.060606061,0.022416539,0.635753145,0.362091503,0.274537037,0.557902678
43484.34,0.068181818,0.045339523,0.410375339,0.32060207,0.336990741,0.594115428
43433.39,0.015151515,0.429960602,0.647782472,0.247754272,0.388900463,0.331044889
43429.64,0.037878788,0.194138681,0.628205231,0.286578171,0.638912037,0.701999246
43451.51,0.075757576,0.455246249,0.562976635,0.211292509,0.513981481,0.303432667
43446.31,0.242424242,0.056035266,0.469234434,0.228381963,0.305636574,0.395473406
43456.36,0.015151515,0.061437614,0.64453844,0.508578431,0.357743056,0.472651829
43476.39,0.28030303,0.168779255,0.429085155,0.1935756,0.389050926,0.826480573
43487.52,0.212121212,0.127757726,0.368058202,0.170106157,0.524513889,0.495209355
43455.77,0.037878788,0.006500521,0.740920838,0.556551724,0.774398148,0.592606564
43432.7,0.053030303,0.006067275,0.606532525,0.358241758,0.701435185,0.212749906
43478.53,0.037878788,0.246892568,0.484566552,0.232042773,0.534884259,0.603923048
43430.31,0.060606061,0.118026953,0.597021661,0.28,0.305555556,0.283666541
43468.42,0.401515152,0.020383057,0.251568642,0.110167598,0.420277778,0.455224444
43446.76,0.128787879,0.005921182,0.647635135,0.377659574,0.76400463,0.307582045
43474.74,0.053030303,0.038666723,0.547923516,0.292763731,0.743240741,0.152621652
43455.76,0.037878788,0.011007463,0.775337838,0.589333333,0.764016204,0.597133157
43484.56,0.143939394,0.412609278,0.534123522,0.196660693,0.555717593,0.627310449
43484.55,0.401515152,0.582717516,0.540313745,0.184956465,0.545381944,0.634854772
43479.28,0.068181818,0.036916005,0.513309849,0.325829876,0.284884259,0.673330819
43426.33,0.03030303,0.115112684,0.595911131,0.417699115,0.326365741,0.543493022
43472.75,0.128787879,0.021543534,0.466171167,0.211696658,0.753668981,0.401207092
43476.28,0.333333333,0.044431998,0.422567279,0.173015873,0.284918981,0.495435685
43448.41,0.03030303,0.448801669,0.602036643,0.270320892,0.409837963,0.229271973
43466.56,0.659090909,0.045350819,0.296204268,0.082562141,0.555717593,0.762353829
43433.6,0.03030303,0.351693237,0.605389982,0.351831287,0.597233796,0.045718597
43447.34,0.068181818,0.16050446,0.560358605,0.27939162,0.336921296,0.172086005
43474.42,0.136363636,0.1220207,0.41209944,0.225052083,0.420300926,0.14251226
43442.31,0.356060606,0.005014833,0.326785714,0.167889908,0.305636574,0.579026782
43482.58,0.015151515,0.576846482,0.590640903,0.216186809,0.576585648,0.613730668
43454.69,0.022727273,0.192325677,0.594536424,0.35048912,0.691122685,0.269935873
43484.5,0.022727273,0.481769179,0.54617431,0.213328365,0.503634259,0.485250849
43456.67,0.015151515,0.321332295,0.610001213,0.259426888,0.670300926,0.59486986
43485.31,0.136363636,0.017117174,0.32706448,0.19469697,0.305763889,0.69370049
43487.53,0.234848485,0.14210867,0.387963436,0.170696039,0.534918981,0.495209355
43481.53,0.053030303,0.498308524,0.531714484,0.200296221,0.534976852,0.410335722
43448.3,0.045454545,0.068476248,0.637660501,0.314697266,0.295173611,0.551112788
43482.38,0.015151515,0.203894576,0.550584017,0.313559955,0.378657407,0.544473783
43431.59,0.037878788,0.361415371,0.5860924,0.320171841,0.586770833,0.222783855
43482.4,0.045454545,0.369403248,0.532677486,0.258567226,0.399560185,0.551112788
43432.32,0.007575758,0.191504218,0.630780624,0.264276028,0.3159375,0.256205206
43456.24,0.075757576,0.00318211,0.674674855,0.423469388,0.243194444,0.566201433
43442.32,0.439393939,0.004114004,0.294477104,0.154945055,0.315983796,0.612221803
43477.52,0.053030303,0.275702224,0.500248966,0.238120018,0.524479167,0.559411543
43466.47,0.431818182,0.060114549,0.293084069,0.104491324,0.472372685,0.732930969
43475.6,0.136363636,0.100180227,0.547461604,0.290295215,0.597418981,0.682384006
43428.52,0.121212121,0.527655207,0.61374578,0.273324996,0.524351852,0.626556017
43480.46,0.060606061,0.150690701,0.550233871,0.256913379,0.462013889,0.606940777
43445.5,0.409090909,0.004147634,0.285340909,0.164117647,0.503587963,0.292870615
43431.4,0.015151515,0.197165067,0.631421285,0.314585845,0.399328704,0.569973595
43445.68,0.295454545,0.01575579,0.423824024,0.222304833,0.680659722,0.509241796
43450.6,0.340909091,0.112072262,0.374313296,0.152307019,0.597268519,0.406789891
43449.41,0.03030303,0.195119095,0.616360624,0.287608731,0.409803241,0.491059977
43425.34,0.015151515,0.065755114,0.64141023,0.472982709,0.336770833,0.457261411
43452.42,0.045454545,0.406550209,0.574260544,0.251752761,0.420231481,0.50350811
43481.77,0.03030303,0.005922624,0.688295455,0.431410256,0.774513889,0.600905319
43474.71,0.037878788,0.087582999,0.529167025,0.278002287,0.712013889,0.178800453
43458.31,0.318181818,0.00563009,0.373521293,0.176890756,0.305717593,0.859675594
43472.49,0.106060606,0.221181876,0.424873758,0.215173172,0.493275463,0.524330441
43468.67,0.287878788,0.065389604,0.396884923,0.16241966,0.6703125,0.402640513
43472.61,0.083333333,0.271252009,0.521867892,0.221494756,0.607766204,0.629573746
43433.26,0.015151515,0.040340897,0.627918454,0.312356792,0.263888889,0.289324783
43448.64,0.083333333,0.180316536,0.517888882,0.302071184,0.638935185,0.027913995
43482.38,0.007575758,0.203894576,0.550584017,0.313559955,0.378657407,0.544473783
43479.45,0.060606061,0.249493376,0.552679928,0.265110442,0.451550926,0.618257261
43471.27,0.840909091,0.008006351,0.350608032,0.174367089,0.274444444,0.368615617
43453.4,0.128787879,0.382619038,0.59528385,0.297991189,0.399409722,0.318370426
43433.73,0.053030303,0.030569174,0.57445941,0.343658537,0.732650463,0.114447378
43471.74,0.196969697,0.017165492,0.407166204,0.188544892,0.743229167,0.189890607
43463.5,0.871212121,0.003546583,0.193768169,0.054109589,0.503634259,0.818181818
43465.59,0.803030303,0.010842751,0.227828212,0.05815508,0.58693287,0.695209355
43480.63,0.060606061,0.226794465,0.503126987,0.26665669,0.628715278,0.508940023
43483.33,0.053030303,0.045930723,0.456343353,0.302253756,0.326631944,0.48924934
43482.33,0.045454545,0.101750924,0.492381092,0.342545455,0.3265625,0.523425123
43478.3,0.060606061,0.050414931,0.565267883,0.325785714,0.295381944,0.669558657
43440.66,0.272727273,0.095554007,0.451214188,0.183194407,0.659826389,0.595624293
43425.75,0.022727273,0.01024401,0.834205317,0.65879397,0.7534375,0.380535647
43452.47,0.045454545,0.494857705,0.592663998,0.229815058,0.472326389,0.409204074
43478.58,0.037878788,0.153705041,0.506518645,0.267785668,0.5765625,0.491437194
43470.45,0.25,0.052157871,0.295219825,0.146200918,0.451516204,0.464202188
43445.35,0.484848485,0.006958296,0.277350122,0.12515528,0.347337963,0.374198416
43436.51,0.007575758,0.808003199,0.636672794,0.210106258,0.513969907,0.39766126
43480.4,0.03030303,0.268212874,0.508917621,0.23880436,0.399479167,0.668804225
43463.58,0.765151515,0.004555048,0.175060314,0.054603175,0.576550926,0.87476424
43475.41,0.106060606,0.010766019,0.541253201,0.306422018,0.409884259,0.592606564
43480.53,0.075757576,0.579321994,0.532591743,0.215278357,0.534884259,0.602414183
43439.46,0.022727273,0.228234726,0.595754925,0.29610861,0.461851852,0.69671822
43486.35,0.272727273,0.015775908,0.273599021,0.185862786,0.34744213,0.627310449
43445.47,0.378787879,0.004352329,0.271239954,0.151351351,0.472291667,0.373745756
43440.51,0.28030303,0.083641845,0.486709578,0.232223416,0.513946759,0.735948699
43453.41,0.037878788,0.413403345,0.600370109,0.299777246,0.409791667,0.310222558
43449.24,0.159090909,0.001655123,0.679245283,0.316049383,0.243148148,0.367559412
43455.72,0.015151515,0.085890584,0.645543822,0.409273798,0.722314815,0.455526217
43449.38,0.060606061,0.059391256,0.629713405,0.307099279,0.378564815,0.375254621
43452.69,0.037878788,0.110483125,0.539743219,0.349819103,0.691076389,0.164994342
43427.47,0.03030303,0.508864399,0.626009872,0.30553238,0.4721875,0.56167484
43448.69,0.204545455,0.055013571,0.454030596,0.266687618,0.691099537,0.076952094
43486.7,0.295454545,0.064759837,0.435034225,0.162172965,0.701585648,0.457864957
43448.74,0.113636364,0.011694465,0.494527145,0.261458333,0.743090278,0.220143342
43475.56,0.060606061,0.06425245,0.554084029,0.325776755,0.555717593,0.744247454
43445.61,0.234848485,0.019648587,0.408110494,0.220214395,0.607743056,0.437495285
43434.68,0.022727273,0.131089316,0.601436147,0.457827359,0.680532407,0.131723878
43436.71,0.098484848,0.059595894,0.595155271,0.474855252,0.711805556,0.497170879
43438.24,0.083333333,0.004669719,0.639560153,0.375862069,0.243101852,0.600150886
43474.33,0.136363636,0.085717397,0.44286661,0.219979006,0.326597222,0.364541682
43483.32,0.037878788,0.042160878,0.458886327,0.313111727,0.316168981,0.513164843
43486.6,0.174242424,0.285635826,0.499344301,0.17287536,0.597476852,0.584307808
43479.59,0.060606061,0.1991384,0.523310583,0.259702698,0.586979167,0.596378725
43428.65,0.022727273,0.297253653,0.639888796,0.263806726,0.649328704,0.597133157
43474.53,0.106060606,0.250125346,0.470116368,0.228033878,0.53494213,0.084949076
43434.69,0.022727273,0.103870087,0.609469438,0.473761208,0.69099537,0.138890985
43477.31,0.090909091,0.020056884,0.508505848,0.214966887,0.305706019,0.619011694
43454.42,0.037878788,0.422642247,0.613182222,0.30663134,0.42025463,0.300792154
43475.71,0.242424242,0.020778269,0.590779817,0.28952959,0.712025463,0.565447001
43436.46,0.015151515,0.657283038,0.656581075,0.240649123,0.461875,0.328102603
43475.33,0.121212121,0.013614124,0.607797849,0.282073434,0.326597222,0.449415315
43476.3,0.196969697,0.054700701,0.421151754,0.181360805,0.295277778,0.649943418
43455.52,0.007575758,0.774724862,0.651030045,0.25588405,0.524467593,0.511429649
43429.75,0.022727273,0.014596141,0.778372403,0.407692308,0.753460648,0.352018106
43483.68,0.060606061,0.124194176,0.515229954,0.259969247,0.680775463,0.573745756
43425.4,0.03030303,0.41135464,0.586787024,0.316242175,0.399340278,0.478913618
43449.34,0.068181818,0.030880427,0.597540984,0.281081081,0.336851852,0.564692569
43482.66,0.007575758,0.186124448,0.550681268,0.291543421,0.659953704,0.562429272
43452.52,0.045454545,0.596888111,0.572275185,0.209706193,0.524375,0.329611467
43434.74,0.022727273,0.024803972,0.675663165,0.550727651,0.743113426,0.142135043
43428.5,0.03030303,0.478329651,0.603927309,0.283673867,0.503460648,0.652961147
43457.51,0.015151515,0.31101164,0.590292339,0.317083997,0.514050926,0.924556771
43474.73,0.045454545,0.050692301,0.533849183,0.288844086,0.732800926,0.080271596
43445.61,0.234848485,0.019159631,0.400881902,0.220221169,0.607662037,0.437495285
43483.58,0.068181818,0.515721341,0.545092476,0.196551053,0.576631944,0.640135798
43435.65,0.007575758,0.222232922,0.627729759,0.405151633,0.64931713,0.327876273
43481.57,0.045454545,0.446021052,0.542719268,0.217518839,0.56619213,0.42172765
43425.3,0.037878788,0.074694254,0.565508606,0.427808814,0.295173611,0.420067899
43432.26,0.007575758,0.046990262,0.668360358,0.290065789,0.263900463,0.70350811
43448.59,0.053030303,0.382443888,0.563557908,0.289897305,0.58693287,0.058468502
43430.53,0.045454545,0.265786035,0.578565198,0.307336852,0.534756944,0.053941909
43472.57,0.090909091,0.269788396,0.488101607,0.212571248,0.56619213,0.336627688
43428.65,0.015151515,0.296053154,0.632918245,0.255105134,0.64931713,0.597133157
43449.35,0.075757576,0.091897794,0.598665243,0.281492948,0.347303241,0.596378725
43481.49,0.037878788,0.492627397,0.546250381,0.209616862,0.493229167,0.456129762
43478.73,0.045454545,0.019665392,0.631510417,0.357274401,0.732881944,0.553376084
43426.48,0.022727273,0.518195003,0.634215906,0.27364203,0.482662037,0.477480196
